# allkeys.txt from Unicode 6.3 (comments removed)
0000  ; [.0000.0000.0000] 
0001  ; [.0000.0000.0000] 
0002  ; [.0000.0000.0000] 
0003  ; [.0000.0000.0000] 
0004  ; [.0000.0000.0000] 
0005  ; [.0000.0000.0000] 
0006  ; [.0000.0000.0000] 
0007  ; [.0000.0000.0000] 
0008  ; [.0000.0000.0000] 
000E  ; [.0000.0000.0000] 
000F  ; [.0000.0000.0000] 
0010  ; [.0000.0000.0000] 
0011  ; [.0000.0000.0000] 
0012  ; [.0000.0000.0000] 
0013  ; [.0000.0000.0000] 
0014  ; [.0000.0000.0000] 
0015  ; [.0000.0000.0000] 
0016  ; [.0000.0000.0000] 
0017  ; [.0000.0000.0000] 
0018  ; [.0000.0000.0000] 
0019  ; [.0000.0000.0000] 
001A  ; [.0000.0000.0000] 
001B  ; [.0000.0000.0000] 
001C  ; [.0000.0000.0000] 
001D  ; [.0000.0000.0000] 
001E  ; [.0000.0000.0000] 
001F  ; [.0000.0000.0000] 
007F  ; [.0000.0000.0000] 
0080  ; [.0000.0000.0000] 
0081  ; [.0000.0000.0000] 
0082  ; [.0000.0000.0000] 
0083  ; [.0000.0000.0000] 
0084  ; [.0000.0000.0000] 
0086  ; [.0000.0000.0000] 
0087  ; [.0000.0000.0000] 
0088  ; [.0000.0000.0000] 
0089  ; [.0000.0000.0000] 
008A  ; [.0000.0000.0000] 
008B  ; [.0000.0000.0000] 
008C  ; [.0000.0000.0000] 
008D  ; [.0000.0000.0000] 
008E  ; [.0000.0000.0000] 
008F  ; [.0000.0000.0000] 
0090  ; [.0000.0000.0000] 
0091  ; [.0000.0000.0000] 
0092  ; [.0000.0000.0000] 
0093  ; [.0000.0000.0000] 
0094  ; [.0000.0000.0000] 
0095  ; [.0000.0000.0000] 
0096  ; [.0000.0000.0000] 
0097  ; [.0000.0000.0000] 
0098  ; [.0000.0000.0000] 
0099  ; [.0000.0000.0000] 
009A  ; [.0000.0000.0000] 
009B  ; [.0000.0000.0000] 
009C  ; [.0000.0000.0000] 
009D  ; [.0000.0000.0000] 
009E  ; [.0000.0000.0000] 
009F  ; [.0000.0000.0000] 
00AD  ; [.0000.0000.0000] 
061C  ; [.0000.0000.0000] 
070F  ; [.0000.0000.0000] 
180B  ; [.0000.0000.0000] 
180C  ; [.0000.0000.0000] 
180D  ; [.0000.0000.0000] 
180E  ; [.0000.0000.0000] 
200B  ; [.0000.0000.0000] 
200C  ; [.0000.0000.0000] 
200D  ; [.0000.0000.0000] 
200E  ; [.0000.0000.0000] 
200F  ; [.0000.0000.0000] 
202A  ; [.0000.0000.0000] 
202B  ; [.0000.0000.0000] 
202C  ; [.0000.0000.0000] 
202D  ; [.0000.0000.0000] 
202E  ; [.0000.0000.0000] 
2060  ; [.0000.0000.0000] 
2066  ; [.0000.0000.0000] 
2067  ; [.0000.0000.0000] 
2068  ; [.0000.0000.0000] 
2069  ; [.0000.0000.0000] 
206A  ; [.0000.0000.0000] 
206B  ; [.0000.0000.0000] 
206C  ; [.0000.0000.0000] 
206D  ; [.0000.0000.0000] 
206E  ; [.0000.0000.0000] 
206F  ; [.0000.0000.0000] 
FE00  ; [.0000.0000.0000] 
FE01  ; [.0000.0000.0000] 
FE02  ; [.0000.0000.0000] 
FE03  ; [.0000.0000.0000] 
FE04  ; [.0000.0000.0000] 
FE05  ; [.0000.0000.0000] 
FE06  ; [.0000.0000.0000] 
